rank,title,articleTitle,year,wikipediaUrl,popularityScore,monthlyAverageViews,materialConfidence,materialSignals
1,Pietà (Michelangelo),Pietà (Michelangelo),1499,https://en.wikipedia.org/wiki/Piet%C3%A0_(Michelangelo),604149,50346,high,marble
2,Manneken Pis,Manneken Pis,1619,https://en.wikipedia.org/wiki/Manneken_Pis,292451,24371,high,stone|bronze
3,Ecstasy of Saint Teresa,Ecstasy of Saint Teresa,1647,https://en.wikipedia.org/wiki/Ecstasy_of_Saint_Teresa,260343,21695,high,marble
4,crystal skull,Crystal skull,1881,https://en.wikipedia.org/wiki/Crystal_skull,142635,11886,high,stone
5,Capitoline Wolf,Capitoline Wolf,-500,https://en.wikipedia.org/wiki/Capitoline_Wolf,128999,10750,high,bronze
6,Madonna of Bruges,Madonna of Bruges,1503,https://en.wikipedia.org/wiki/Madonna_of_Bruges,126482,10540,high,marble
7,Chair of Saint Peter,Chair of Saint Peter,1647,https://en.wikipedia.org/wiki/Chair_of_Saint_Peter,91750,7646,high,bronze
8,Aztec sun stone,Aztec sun stone,1510,https://en.wikipedia.org/wiki/Aztec_sun_stone,90923,7577,high,stone
9,Apollo and Daphne,Apollo and Daphne (Bernini),1622,https://en.wikipedia.org/wiki/Apollo_and_Daphne_(Bernini),83928,6994,high,marble
10,Venus Callipyge,Venus Callipyge,-50,https://en.wikipedia.org/wiki/Venus_Callipyge,78440,6537,high,marble
11,Riace bronzes,Riace bronzes,-459,https://en.wikipedia.org/wiki/Riace_bronzes,55955,4663,high,bronze
12,Alexander Sarcophagus,Alexander Sarcophagus,-380,https://en.wikipedia.org/wiki/Alexander_Sarcophagus,52497,4375,high,stone
13,David,David (Bernini),1624,https://en.wikipedia.org/wiki/David_(Bernini),49198,4100,high,marble
14,Lady of Elche,Lady of Elche,-500,https://en.wikipedia.org/wiki/Lady_of_Elche,47846,3987,high,stone|limestone
15,Rondanini Pietà,Rondanini Pietà,1564,https://en.wikipedia.org/wiki/Rondanini_Piet%C3%A0,42796,3566,high,marble
16,Bacchus,Bacchus (Michelangelo),1497,https://en.wikipedia.org/wiki/Bacchus_(Michelangelo),39228,3269,high,marble
17,Serpent Column,Serpent Column,-500,https://en.wikipedia.org/wiki/Serpent_Column,38532,3211,high,bronze
18,Muisca raft,Muisca raft,1600,https://en.wikipedia.org/wiki/Muisca_raft,30291,2524,high,copper
19,Artemision Bronze,Artemision Bronze,-459,https://en.wikipedia.org/wiki/Artemision_Bronze,30166,2514,high,bronze
20,Judith and Holofernes,Judith and Holofernes (Donatello),1460,https://en.wikipedia.org/wiki/Judith_and_Holofernes_(Donatello),22379,1865,high,bronze
21,Pediments of the Parthenon,Pediments of the Parthenon,-439,https://en.wikipedia.org/wiki/Pediments_of_the_Parthenon,17099,1425,high,marble
22,Gayer-Anderson cat,Gayer-Anderson cat,-331,https://en.wikipedia.org/wiki/Gayer-Anderson_cat,16477,1373,high,bronze
23,Kritios Boy,Kritios Boy,-480,https://en.wikipedia.org/wiki/Kritios_Boy,15720,1310,high,marble
24,Kroisos Kouros,Kroisos Kouros,-530,https://en.wikipedia.org/wiki/Kroisos_Kouros,14585,1215,high,marble
25,Gemma Augustea,Gemma Augustea,10,https://en.wikipedia.org/wiki/Gemma_Augustea,12901,1075,high,stone
26,Zbruch Idol,Zbruch Idol,1100,https://en.wikipedia.org/wiki/Zbruch_Idol,12440,1037,high,stone|limestone
27,Sarcophagus of Junius Bassus,Sarcophagus of Junius Bassus,350,https://en.wikipedia.org/wiki/Sarcophagus_of_Junius_Bassus,11494,958,high,marble
28,Sphinx of Naxos,Sphinx of Naxos,-559,https://en.wikipedia.org/wiki/Sphinx_of_Naxos,11441,953,high,marble
29,James A. Garfield Monument,James A. Garfield Monument,1887,https://en.wikipedia.org/wiki/James_A._Garfield_Monument,10875,906,high,granite|bronze
30,Capitoline Brutus,Capitoline Brutus,-274,https://en.wikipedia.org/wiki/Capitoline_Brutus,10613,884,high,bronze
31,Pitti Tondo,Pitti Tondo,1504,https://en.wikipedia.org/wiki/Pitti_Tondo,9972,831,high,marble
32,Monteverde Angel,Monteverde Angel,1882,https://en.wikipedia.org/wiki/Monteverde_Angel,8927,744,high,marble
33,"Group of Aphrodite, Pan and Eros","Group of Aphrodite, Pan and Eros",-99,https://en.wikipedia.org/wiki/Group_of_Aphrodite%2C_Pan_and_Eros,8777,731,high,marble
34,Brunswick Lion,Brunswick Lion,1100,https://en.wikipedia.org/wiki/Brunswick_Lion,8753,729,high,bronze
35,Lanzón,Lanzón,-500,https://en.wikipedia.org/wiki/Lanz%C3%B3n,8017,668,high,granite
36,Phra Bang,Phra Bang,100,https://en.wikipedia.org/wiki/Phra_Bang,7841,653,high,bronze
37,Antinous Mondragone,Antinous Mondragone,130,https://en.wikipedia.org/wiki/Antinous_Mondragone,7801,650,high,marble
38,Bamberg Horseman,Bamberg Horseman,1225,https://en.wikipedia.org/wiki/Bamberg_Horseman,7635,636,high,stone
39,Goethe–Schiller Monument,Goethe and Schiller Monument,1857,https://en.wikipedia.org/wiki/Goethe_and_Schiller_Monument,7302,609,high,bronze
40,Kouros of Apollonas,Kouros of Apollonas,-700,https://en.wikipedia.org/wiki/Kouros_of_Apollonas,7258,605,high,marble
41,Ludovisi Throne,Ludovisi Throne,-460,https://en.wikipedia.org/wiki/Ludovisi_Throne,6739,562,high,marble
42,Pisa Griffin,Pisa Griffin,1000,https://en.wikipedia.org/wiki/Pisa_Griffin,6726,561,high,bronze
43,Farnese Cup,Farnese Cup,-200,https://en.wikipedia.org/wiki/Farnese_Cup,5447,454,high,stone
44,Rampin Rider,Rampin Rider,-550,https://en.wikipedia.org/wiki/Rampin_Rider,3640,303,high,marble
45,Juno Ludovisi,Juno Ludovisi,100,https://en.wikipedia.org/wiki/Juno_Ludovisi,3528,294,high,marble
46,Bernward Column,Bernward Column,1000,https://en.wikipedia.org/wiki/Bernward_Column,2757,230,high,bronze
47,The Cleveland Apollo: Apollo Sauroktonos (Lizard-Slayer) or Apollo the Python-Slayer,Cleveland Apollo,-349,https://en.wikipedia.org/wiki/Cleveland_Apollo,2625,219,high,bronze
48,Strangford Apollo,Strangford Apollo,-490,https://en.wikipedia.org/wiki/Strangford_Apollo,2081,173,high,marble
49,Gilt Bronzes from Cartoceto di Pergola,Gilt Bronzes from Cartoceto di Pergola,100,https://en.wikipedia.org/wiki/Gilt_Bronzes_from_Cartoceto_di_Pergola,1841,153,high,bronze
50,Granite bowl,Granitschale im Lustgarten,1834,https://en.wikipedia.org/wiki/Granitschale_im_Lustgarten,1837,153,high,stone|granite
51,Angelic Salutation,Angelic Salutation (Stoss),1518,https://en.wikipedia.org/wiki/Angelic_Salutation_(Stoss),1771,148,high,metal
52,Statue of Giovanni delle Bande Nere,"Monument to Giovanni delle Bande Nere, Florence",1540,https://en.wikipedia.org/wiki/Monument_to_Giovanni_delle_Bande_Nere%2C_Florence,1721,143,high,marble
53,Angelitos Athena,Angelitos Athena,-480,https://en.wikipedia.org/wiki/Angelitos_Athena,1699,142,high,marble
54,Boston Throne,Boston Throne,100,https://en.wikipedia.org/wiki/Boston_Throne,1292,108,high,marble
55,Kouros,Merenda Kouros,-540,https://en.wikipedia.org/wiki/Merenda_Kouros,1232,103,high,marble
56,Sarcophagus of the Triumph of Bacchus,Sarcophagus of the Triumph of Bacchus (Lyon),300,https://en.wikipedia.org/wiki/Sarcophagus_of_the_Triumph_of_Bacchus_(Lyon),1078,90,high,marble|stone
57,Reliquary Bust of Saint Rossore,San Rossore Reliquary,1425,https://en.wikipedia.org/wiki/San_Rossore_Reliquary,844,70,high,bronze
58,Mausoleo Martinengo,Martinengo Mausoleum,1503,https://en.wikipedia.org/wiki/Martinengo_Mausoleum,699,58,high,marble|bronze
59,Madonna dell'Udienza,Madonna dell'Udienza,1515,https://en.wikipedia.org/wiki/Madonna_dell'Udienza,638,53,high,marble
60,Hildburgh Madonna,The Virgin and Child (school of Donatello),1426,https://en.wikipedia.org/wiki/The_Virgin_and_Child_(school_of_Donatello),430,36,high,marble
61,Gallo di Ramperto,Gallo di Ramperto,820,https://en.wikipedia.org/wiki/Gallo_di_Ramperto,296,25,high,copper
62,The Bowls Player,The Bowls Player,1857,https://en.wikipedia.org/wiki/The_Bowls_Player,206,17,high,bronze
63,Stone Age in America,Stone Age in America,1887,https://en.wikipedia.org/wiki/Stone_Age_in_America,0,0,high,stone
64,Whittington Stone,Whittington Stone,1821,https://en.wikipedia.org/wiki/Whittington_Stone,0,0,high,stone
65,Bronze Head from Ife,Bronze Head from Ife,1300,https://en.wikipedia.org/wiki/Bronze_Head_from_Ife,0,0,high,bronze
66,Bust of Francesco I d'Este,Bust of Francesco I d'Este,1652,https://en.wikipedia.org/wiki/Bust_of_Francesco_I_d'Este,0,0,high,marble
67,Sursock bronze,Sursock bronze,200,https://en.wikipedia.org/wiki/Sursock_bronze,0,0,high,bronze
68,Bronze man and centaur,Bronze man and centaur (Metropolitan Museum of Art),-800,https://en.wikipedia.org/wiki/Bronze_man_and_centaur_(Metropolitan_Museum_of_Art),0,0,high,bronze
69,Trevi Fountain,Trevi Fountain,1732,https://en.wikipedia.org/wiki/Trevi_Fountain,566728,47227,unknown,
70,Laocoön and His Sons,Laocoön and His Sons,-1,https://en.wikipedia.org/wiki/Laoco%C3%B6n_and_His_Sons,179183,14932,unknown,
71,Moses,Moses (Michelangelo),1510,https://en.wikipedia.org/wiki/Moses_(Michelangelo),152156,12680,unknown,
72,Lion Monument,Lion Monument,1821,https://en.wikipedia.org/wiki/Lion_Monument,127157,10596,unknown,
73,Heirloom Seal of the Realm,Heirloom Seal of the Realm,-220,https://en.wikipedia.org/wiki/Heirloom_Seal_of_the_Realm,77438,6453,unknown,
74,Hermannsdenkmal,Hermannsdenkmal,1875,https://en.wikipedia.org/wiki/Hermannsdenkmal,46450,3871,unknown,
75,Franks Casket,Franks Casket,701,https://en.wikipedia.org/wiki/Franks_Casket,28761,2397,unknown,
76,Venus Victrix,Venus Victrix (Canova),1800,https://en.wikipedia.org/wiki/Venus_Victrix_(Canova),28451,2371,unknown,
77,Madara Rider,Madara Rider,710,https://en.wikipedia.org/wiki/Madara_Rider,27115,2260,unknown,
78,Cellini Salt Cellar,Cellini Salt Cellar,1540,https://en.wikipedia.org/wiki/Cellini_Salt_Cellar,23584,1965,unknown,
79,Farnese Bull,Farnese Bull,-150,https://en.wikipedia.org/wiki/Farnese_Bull,20883,1740,unknown,
80,Napoleon as Mars the Peacemaker,Napoleon as Mars the Peacemaker,1806,https://en.wikipedia.org/wiki/Napoleon_as_Mars_the_Peacemaker,19767,1647,unknown,
81,Equestrian statue of Gattamelata,Equestrian statue of Gattamelata,1500,https://en.wikipedia.org/wiki/Equestrian_statue_of_Gattamelata,18285,1524,unknown,
82,Tomb of Pope Alexander VII,Tomb of Pope Alexander VII,1670,https://en.wikipedia.org/wiki/Tomb_of_Pope_Alexander_VII,16278,1357,unknown,
83,Coatlicue statue,Coatlicue statue,1487,https://en.wikipedia.org/wiki/Coatlicue_statue,14110,1176,unknown,
84,Apoxyomenos,Apoxyomenos,-330,https://en.wikipedia.org/wiki/Apoxyomenos,13890,1158,unknown,
85,liver of Piacenza,Liver of Piacenza,-200,https://en.wikipedia.org/wiki/Liver_of_Piacenza,12981,1082,unknown,
86,Tyler Davidson Fountain,Tyler Davidson Fountain,1871,https://en.wikipedia.org/wiki/Tyler_Davidson_Fountain,12293,1024,unknown,
87,Kyffhäuser Monument,Kyffhäuser Monument,1890,https://en.wikipedia.org/wiki/Kyffh%C3%A4user_Monument,12095,1008,unknown,
88,Gero Cross,Gero Cross,960,https://en.wikipedia.org/wiki/Gero_Cross,11500,958,unknown,
89,Ludovisi Battle sarcophagus,Ludovisi Battle sarcophagus,250,https://en.wikipedia.org/wiki/Ludovisi_Battle_sarcophagus,11380,948,unknown,
90,Pasquino,Pasquino,150,https://en.wikipedia.org/wiki/Pasquino,10863,905,unknown,
91,Fontaine Bartholdi,Fontaine Bartholdi,1889,https://en.wikipedia.org/wiki/Fontaine_Bartholdi,10283,857,unknown,
92,Altarpiece of Veit Stoss,Veit Stoss altarpiece in Kraków,1477,https://en.wikipedia.org/wiki/Veit_Stoss_altarpiece_in_Krak%C3%B3w,9073,756,unknown,
93,Maisonneuve Monument,Maisonneuve Monument,1891,https://en.wikipedia.org/wiki/Maisonneuve_Monument,7822,652,unknown,
94,Column of Antoninus Pius,Column of Antoninus Pius,161,https://en.wikipedia.org/wiki/Column_of_Antoninus_Pius,7103,592,unknown,
95,Double Herm of Socrates and Seneca,Double Herm of Socrates and Seneca,300,https://en.wikipedia.org/wiki/Double_Herm_of_Socrates_and_Seneca,6746,562,unknown,
96,Hermann Heights Monument,Hermann Heights Monument,1897,https://en.wikipedia.org/wiki/Hermann_Heights_Monument,6023,502,unknown,
97,Lemnian Athena,Lemnian Athena,-450,https://en.wikipedia.org/wiki/Lemnian_Athena,5776,481,unknown,
98,Disc of Theodosius,Missorium of Theodosius I,388,https://en.wikipedia.org/wiki/Missorium_of_Theodosius_I,5344,445,unknown,
99,Ombra della sera,Ombra della sera,-400,https://en.wikipedia.org/wiki/Ombra_della_sera,5110,426,unknown,
100,Throne of Maximian,Throne of Maximian,500,https://en.wikipedia.org/wiki/Throne_of_Maximian,5109,426,unknown,
101,Monument to Cuauhtémoc,Monument to Cuauhtémoc,1887,https://en.wikipedia.org/wiki/Monument_to_Cuauht%C3%A9moc,4782,399,unknown,
102,Harbaville Triptych,Harbaville Triptych,950,https://en.wikipedia.org/wiki/Harbaville_Triptych,4477,373,unknown,
103,Fountain (Babuino),Babuino,1581,https://en.wikipedia.org/wiki/Babuino,4330,361,unknown,
104,Çineköy inscription,Çineköy inscription,-750,https://en.wikipedia.org/wiki/%C3%87inek%C3%B6y_inscription,3825,319,unknown,
105,Symmachi–Nicomachi diptych,Symmachi–Nicomachi diptych,388,https://en.wikipedia.org/wiki/Symmachi%E2%80%93Nicomachi_diptych,3451,288,unknown,
106,Fountain of Neptune,Fountain of Neptune (Madrid),1780,https://en.wikipedia.org/wiki/Fountain_of_Neptune_(Madrid),3436,286,unknown,
107,Gioiello di Vicenza,Jewel of Vicenza,1500,https://en.wikipedia.org/wiki/Jewel_of_Vicenza,3112,259,unknown,
108,Ballachulish figure,Ballachulish figure,-600,https://en.wikipedia.org/wiki/Ballachulish_figure,2979,248,unknown,
109,Saint John the Baptist,Saint John the Baptist (Donatello),1438,https://en.wikipedia.org/wiki/Saint_John_the_Baptist_(Donatello),2975,248,unknown,
110,Broddenbjerg idol,Broddenbjerg idol,-530,https://en.wikipedia.org/wiki/Broddenbjerg_idol,2923,244,unknown,
111,Medal of John VIII Palaiologos,Medal of John VIII Palaeologus,1438,https://en.wikipedia.org/wiki/Medal_of_John_VIII_Palaeologus,2779,232,unknown,
112,Castor and Pollux,Castor and Pollux (Prado),100,https://en.wikipedia.org/wiki/Castor_and_Pollux_(Prado),2577,215,unknown,
113,Tuxtla Statuette,Tuxtla Statuette,162,https://en.wikipedia.org/wiki/Tuxtla_Statuette,2435,203,unknown,
114,Emperor Fountain,Emperor Fountain,1843,https://en.wikipedia.org/wiki/Emperor_Fountain,2352,196,unknown,
115,"Tomb of Francis II, Duke of Brittany","Tomb of Francis II, Duke of Brittany",1502,https://en.wikipedia.org/wiki/Tomb_of_Francis_II%2C_Duke_of_Brittany,2322,194,unknown,
116,Bennett Monolith,Bennett Monolith,373,https://en.wikipedia.org/wiki/Bennett_Monolith,2255,188,unknown,
117,Isted Lion,Isted Lion,1860,https://en.wikipedia.org/wiki/Isted_Lion,2235,186,unknown,
118,Portrait of Caracalla,Portrait of Caracalla,211,https://en.wikipedia.org/wiki/Portrait_of_Caracalla,2154,180,unknown,
119,Gemma Claudia,Gemma Claudia,40,https://en.wikipedia.org/wiki/Gemma_Claudia,2093,174,unknown,
120,Schiller Monument (Berlin),Schiller Monument (Berlin),1869,https://en.wikipedia.org/wiki/Schiller_Monument_(Berlin),2046,171,unknown,
121,Wooldridge Monuments,Wooldridge Monuments,1892,https://en.wikipedia.org/wiki/Wooldridge_Monuments,1799,150,unknown,
122,Colonne Vendôme,Colonne Vendôme,1800,https://en.wikipedia.org/wiki/Colonne_Vend%C3%B4me,1731,144,unknown,
123,Martin Luther Monument,"Luther Monument (Washington, D.C.)",1884,https://en.wikipedia.org/wiki/Luther_Monument_(Washington%2C_D.C.),1699,142,unknown,
124,Cristo de La Laguna,Cristo de La Laguna,1514,https://en.wikipedia.org/wiki/Cristo_de_La_Laguna,1441,120,unknown,
125,Dawn,Dawn (Michelangelo),1524,https://en.wikipedia.org/wiki/Dawn_(Michelangelo),1216,101,unknown,
126,Monument to Vincenzo Bellini,"Monument to Vincenzo Bellini, Catania",1882,https://en.wikipedia.org/wiki/Monument_to_Vincenzo_Bellini%2C_Catania,1170,98,unknown,
127,Madonna and Child,"Madonna and Child (Donatello, Louvre)",1440,https://en.wikipedia.org/wiki/Madonna_and_Child_(Donatello%2C_Louvre),1140,95,unknown,
