rank,title,articleTitle,year,wikipediaUrl,popularityScore,monthlyAverageViews,materialConfidence,materialSignals
128,Bust of Flora (Copy),Flora (sculpture),1500,https://en.wikipedia.org/wiki/Flora_(sculpture),1116,93,unknown,
129,Day,Day (Michelangelo),1526,https://en.wikipedia.org/wiki/Day_(Michelangelo),995,83,unknown,
130,Grave relief of Thraseas and Euandria,Grave relief of Thraseas and Euandria,350,https://en.wikipedia.org/wiki/Grave_relief_of_Thraseas_and_Euandria,962,80,unknown,
131,Ecce Homo,Ecce Homo (statue),1600,https://en.wikipedia.org/wiki/Ecce_Homo_(statue),928,77,unknown,
132,Christ of the Lanterns,Christ of the Lanterns,1794,https://en.wikipedia.org/wiki/Christ_of_the_Lanterns,851,71,unknown,
133,Monument to Vittorio Emanuele II,Monument to Vittorio Emanuele II (Turin),1880,https://en.wikipedia.org/wiki/Monument_to_Vittorio_Emanuele_II_(Turin),810,68,unknown,
134,Colonel Robert A. Smith Monument,Colonel Robert A. Smith Monument,1885,https://en.wikipedia.org/wiki/Colonel_Robert_A._Smith_Monument,794,66,unknown,
135,Dusk,Dusk (Michelangelo),1524,https://en.wikipedia.org/wiki/Dusk_(Michelangelo),744,62,unknown,
136,Attic funerary relief,Attic funerary relief (NAMA 4464),-100,https://en.wikipedia.org/wiki/Attic_funerary_relief_(NAMA_4464),572,48,unknown,
137,Grave stele,Grave stele (NAMA 7901),-550,https://en.wikipedia.org/wiki/Grave_stele_(NAMA_7901),526,44,unknown,
138,"James Garfield Memorial, Philadelphia",James A. Garfield Monument (Philadelphia),1895,https://en.wikipedia.org/wiki/James_A._Garfield_Monument_(Philadelphia),521,43,unknown,
139,Erill la Vall Descent from the Cross,Erill la Vall Descent from the Cross,1150,https://en.wikipedia.org/wiki/Erill_la_Vall_Descent_from_the_Cross,514,43,unknown,
140,Virgin from Ger,Virgin from Ger,1150,https://en.wikipedia.org/wiki/Virgin_from_Ger,511,43,unknown,
141,Fountain of the Genius of Fieravecchia,Fountain of the Genius of Fieravecchia,1500,https://en.wikipedia.org/wiki/Fountain_of_the_Genius_of_Fieravecchia,452,38,unknown,
142,Situla of the Pania,Situla of the Pania,-700,https://en.wikipedia.org/wiki/Situla_of_the_Pania,435,36,unknown,
143,Statue of George Washington,"Statue of George Washington (Newburyport, Massachusetts)",1878,https://en.wikipedia.org/wiki/Statue_of_George_Washington_(Newburyport%2C_Massachusetts),426,36,unknown,
144,Standing Youth,Standing Youth (Munich SL 162),-312,https://en.wikipedia.org/wiki/Standing_Youth_(Munich_SL_162),372,31,unknown,
145,"Adam Mickiewicz Monument, Warsaw",Statue of Adam Mickiewicz (Warsaw),1898,https://en.wikipedia.org/wiki/Statue_of_Adam_Mickiewicz_(Warsaw),334,28,unknown,
146,Candelabra Angels,Putti candle-holders,1434,https://en.wikipedia.org/wiki/Putti_candle-holders,329,27,unknown,
147,Canapone,Canapone,1846,https://en.wikipedia.org/wiki/Canapone,260,22,unknown,
148,Eastman Monument,Eastman Monument,1883,https://en.wikipedia.org/wiki/Eastman_Monument,220,18,unknown,
149,Four seasons altar,Four seasons altar of Würzburg,100,https://en.wikipedia.org/wiki/Four_seasons_altar_of_W%C3%BCrzburg,217,18,unknown,
150,Lion of Bienservida,Lion of Bienservida,-600,https://en.wikipedia.org/wiki/Lion_of_Bienservida,196,16,unknown,
151,monument to Victor Emmanuel II,"Equestrian statue of Victor Emmanuel II, Milan",1879,https://en.wikipedia.org/wiki/Equestrian_statue_of_Victor_Emmanuel_II%2C_Milan,174,15,unknown,
152,Ivriz relief,İvriz monuments,-800,https://en.wikipedia.org/wiki/%C4%B0vriz_monuments,61,5,unknown,
153,George Washington Monument,Equestrian statue of George Washington (Chicago),1900,https://en.wikipedia.org/wiki/Equestrian_statue_of_George_Washington_(Chicago),2,0,unknown,
154,Barberini ivory,Barberini ivory,525,https://en.wikipedia.org/wiki/Barberini_ivory,0,0,unknown,
155,Elephant and Obelisk,Elephant and Obelisk,-600,https://en.wikipedia.org/wiki/Elephant_and_Obelisk,0,0,unknown,
156,Bernward Doors,Bernward Doors,1015,https://en.wikipedia.org/wiki/Bernward_Doors,0,0,unknown,
157,Battersea Shield,Battersea Shield,-349,https://en.wikipedia.org/wiki/Battersea_Shield,0,0,unknown,
158,Hercules of the Forum Boarium,Hercules of the Forum Boarium,-200,https://en.wikipedia.org/wiki/Hercules_of_the_Forum_Boarium,0,0,unknown,
159,"Pulpit of Sant' Andrea, Pistoia","Pulpit of Sant' Andrea, Pistoia (Giovanni Pisano)",1298,https://en.wikipedia.org/wiki/Pulpit_of_Sant'_Andrea%2C_Pistoia_(Giovanni_Pisano),0,0,unknown,
160,Bust of Severus Alexander,Bust of Severus Alexander,225,https://en.wikipedia.org/wiki/Bust_of_Severus_Alexander,0,0,unknown,
161,Portrait of Eleanor of Aragon,Portrait of Eleanor of Aragon,1468,https://en.wikipedia.org/wiki/Portrait_of_Eleanor_of_Aragon,0,0,unknown,
162,Saint Louis of Toulouse,Saint Louis of Toulouse (Donatello),1423,https://en.wikipedia.org/wiki/Saint_Louis_of_Toulouse_(Donatello),0,0,unknown,
163,Saint Peter,Saint Peter (Brunelleschi),1412,https://en.wikipedia.org/wiki/Saint_Peter_(Brunelleschi),0,0,unknown,
164,Commodus as Hercules,Commodus as Hercules,200,https://en.wikipedia.org/wiki/Commodus_as_Hercules,0,0,unknown,
165,Cane Tago,Cane Tago,1777,https://en.wikipedia.org/wiki/Cane_Tago,0,0,unknown,
166,Portonaccio sarcophagus,Portonaccio sarcophagus,180,https://en.wikipedia.org/wiki/Portonaccio_sarcophagus,0,0,unknown,
167,equestrian statue of Ferdinando I de' Medici,Equestrian Monument of Ferdinando I,1608,https://en.wikipedia.org/wiki/Equestrian_Monument_of_Ferdinando_I,0,0,unknown,
168,The Porter,Il Facchino,1580,https://en.wikipedia.org/wiki/Il_Facchino,0,0,unknown,
169,El Caballito,Equestrian statue of Charles IV of Spain,1802,https://en.wikipedia.org/wiki/Equestrian_statue_of_Charles_IV_of_Spain,0,0,unknown,
170,Statue of John of Austria,Statue of John of Austria,1572,https://en.wikipedia.org/wiki/Statue_of_John_of_Austria,0,0,unknown,
171,Shelley Memorial,Shelley Memorial,1892,https://en.wikipedia.org/wiki/Shelley_Memorial,0,0,unknown,
172,Skidmore Fountain,Skidmore Fountain,1888,https://en.wikipedia.org/wiki/Skidmore_Fountain,0,0,unknown,
173,Signal of Peace,A Signal of Peace,1890,https://en.wikipedia.org/wiki/A_Signal_of_Peace,0,0,unknown,
174,St Bibiana,Saint Bibiana (Bernini),1624,https://en.wikipedia.org/wiki/Saint_Bibiana_(Bernini),0,0,unknown,
175,Statue of Alexander VII,Statue of Alexander VII (Bernini),1661,https://en.wikipedia.org/wiki/Statue_of_Alexander_VII_(Bernini),0,0,unknown,
176,equestrian statue of George IV,"Equestrian statue of George IV, Trafalgar Square",1843,https://en.wikipedia.org/wiki/Equestrian_statue_of_George_IV%2C_Trafalgar_Square,0,0,unknown,
177,Stephen Foster,Stephen Foster (sculpture),1900,https://en.wikipedia.org/wiki/Stephen_Foster_(sculpture),0,0,unknown,
178,Spirit of Commerce,Spirit of Commerce,1881,https://en.wikipedia.org/wiki/Spirit_of_Commerce,0,0,unknown,
179,Sultanganj Buddha,Sultanganj Buddha,500,https://en.wikipedia.org/wiki/Sultanganj_Buddha,0,0,unknown,
180,Temperance Fountain,"Temperance Fountain (Washington, D.C.)",1884,https://en.wikipedia.org/wiki/Temperance_Fountain_(Washington%2C_D.C.),0,0,unknown,
181,The Alarm,The Alarm (Boyle),1884,https://en.wikipedia.org/wiki/The_Alarm_(Boyle),0,0,unknown,
182,Thayer Monument,Thayer Monument,1883,https://en.wikipedia.org/wiki/Thayer_Monument,0,0,unknown,
183,Equestrian Monument of Cosimo I,Equestrian Monument of Cosimo I,1594,https://en.wikipedia.org/wiki/Equestrian_Monument_of_Cosimo_I,0,0,unknown,
184,The American Volunteer,The American Volunteer (statue),1876,https://en.wikipedia.org/wiki/The_American_Volunteer_(statue),0,0,unknown,
185,Head of Eutropius,Head of Eutropius,425,https://en.wikipedia.org/wiki/Head_of_Eutropius,0,0,unknown,
186,Theseus and the Minotaur,Theseus and the Minotaur (sculpture),1781,https://en.wikipedia.org/wiki/Theseus_and_the_Minotaur_(sculpture),0,0,unknown,
187,Jockey of Artemision,Jockey of Artemision,-149,https://en.wikipedia.org/wiki/Jockey_of_Artemision,0,0,unknown,
188,Venus Tauride,Venus Tauride,-200,https://en.wikipedia.org/wiki/Venus_Tauride,0,0,unknown,
189,"Holy Trinity Monument, Timişoara","Plague Column, Timișoara",1740,https://en.wikipedia.org/wiki/Plague_Column%2C_Timi%C8%99oara,0,0,unknown,
190,Peace Monument,Peace Monument,1877,https://en.wikipedia.org/wiki/Peace_Monument,0,0,unknown,
191,Madonna of the Stair,Madonna of the Stairs,1490,https://en.wikipedia.org/wiki/Madonna_of_the_Stairs,0,0,unknown,
192,Princesses Monument,Princesses Monument,1795,https://en.wikipedia.org/wiki/Princesses_Monument,0,0,unknown,
193,Sarcophagus of the Spouses,Sarcophagus of the Spouses,-520,https://en.wikipedia.org/wiki/Sarcophagus_of_the_Spouses,0,0,unknown,
194,Ludovisi Gaul,Ludovisi Gaul,-230,https://en.wikipedia.org/wiki/Ludovisi_Gaul,0,0,unknown,
195,Night,Night (Michelangelo),1526,https://en.wikipedia.org/wiki/Night_(Michelangelo),0,0,unknown,
196,Monument to Giuseppe Garibaldi,Monument to Garibaldi (Rome),1895,https://en.wikipedia.org/wiki/Monument_to_Garibaldi_(Rome),0,0,unknown,
197,Patrizio Torlonia,Patrician Torlonia,-80,https://en.wikipedia.org/wiki/Patrician_Torlonia,0,0,unknown,
198,Monument to Philip IV of Spain,Monument to Philip IV of Spain,1640,https://en.wikipedia.org/wiki/Monument_to_Philip_IV_of_Spain,0,0,unknown,
199,Latona Fountain,Latona Fountain,1666,https://en.wikipedia.org/wiki/Latona_Fountain,0,0,unknown,
200,Crouching Venus,Aphrodite of Rhodes,1,https://en.wikipedia.org/wiki/Aphrodite_of_Rhodes,0,0,unknown,
201,Farnese Diadumenos,Farnese Diadumenos,100,https://en.wikipedia.org/wiki/Farnese_Diadumenos,0,0,unknown,
202,Pioneer Monument,Pioneer Monument (San Francisco),1894,https://en.wikipedia.org/wiki/Pioneer_Monument_(San_Francisco),0,0,unknown,
203,Sleeping Lion,"Sleeping Lion, Bytom",1873,https://en.wikipedia.org/wiki/Sleeping_Lion%2C_Bytom,0,0,unknown,
204,Hera Farnese,Hera Farnese,100,https://en.wikipedia.org/wiki/Hera_Farnese,0,0,unknown,
205,Palestrina Pietà,Palestrina Pietà,1550,https://en.wikipedia.org/wiki/Palestrina_Piet%C3%A0,0,0,unknown,
206,Beautiful Virgin Mary from Krużlowa,Beautiful Virgin Mary from Krużlowa,1400,https://en.wikipedia.org/wiki/Beautiful_Virgin_Mary_from_Kru%C5%BClowa,0,0,unknown,
207,Sculpture of a horse (Olympia B 1741),Sculpture of a horse (Olympia B 1741),-700,https://en.wikipedia.org/wiki/Sculpture_of_a_horse_(Olympia_B_1741),0,0,unknown,
208,Head of a Faun,Head of a Faun,1489,https://en.wikipedia.org/wiki/Head_of_a_Faun,0,0,unknown,
209,Lansdowne Heracles,Lansdowne Heracles,125,https://en.wikipedia.org/wiki/Lansdowne_Heracles,0,0,unknown,
210,Landon-Era Birdbath,Landon-Era Birdbath,1900,https://en.wikipedia.org/wiki/Landon-Era_Birdbath,0,0,unknown,
211,"Leif, the Discoverer","Leif, the Discoverer (Whitney)",1887,https://en.wikipedia.org/wiki/Leif%2C_the_Discoverer_(Whitney),0,0,unknown,
212,Liberty Arming the Patriot,Liberty Arming the Patriot,1897,https://en.wikipedia.org/wiki/Liberty_Arming_the_Patriot,0,0,unknown,
213,Lion of Venice,Lion of Venice,-300,https://en.wikipedia.org/wiki/Lion_of_Venice,0,0,unknown,
214,Lieutenant General George Washington,Equestrian statue of George Washington (Washington Circle),1860,https://en.wikipedia.org/wiki/Equestrian_statue_of_George_Washington_(Washington_Circle),0,0,unknown,
215,Major General George Henry Thomas,Equestrian statue of George Henry Thomas,1879,https://en.wikipedia.org/wiki/Equestrian_statue_of_George_Henry_Thomas,0,0,unknown,
216,Major General Nathanael Greene,Equestrian statue of Nathanael Greene,1877,https://en.wikipedia.org/wiki/Equestrian_statue_of_Nathanael_Greene,0,0,unknown,
217,Major General Marquis Gilbert de Lafayette,"Statue of the Marquis de Lafayette (Washington, D.C.)",1890,https://en.wikipedia.org/wiki/Statue_of_the_Marquis_de_Lafayette_(Washington%2C_D.C.),0,0,unknown,
218,Mary Salome and Zebedee,Mary Salome and Zebedee,1505,https://en.wikipedia.org/wiki/Mary_Salome_and_Zebedee,0,0,unknown,
219,Medusa,Medusa (Bernini),1640,https://en.wikipedia.org/wiki/Medusa_(Bernini),0,0,unknown,
220,Memorial to Maria Raggi,Memorial to Maria Raggi,1647,https://en.wikipedia.org/wiki/Memorial_to_Maria_Raggi,0,0,unknown,
221,Midsummer Carnival Shaft,Midsummer Carnival Shaft,1900,https://en.wikipedia.org/wiki/Midsummer_Carnival_Shaft,0,0,unknown,
222,Battle of the Centaurs,Battle of the Centaurs (Michelangelo),1492,https://en.wikipedia.org/wiki/Battle_of_the_Centaurs_(Michelangelo),0,0,unknown,
223,Military Courage,Military Courage,1885,https://en.wikipedia.org/wiki/Military_Courage,0,0,unknown,
224,Saqqara Bird,Saqqara Bird,-150,https://en.wikipedia.org/wiki/Saqqara_Bird,0,0,unknown,
225,The Deposition,The Deposition (Michelangelo),1600,https://en.wikipedia.org/wiki/The_Deposition_(Michelangelo),0,0,unknown,
226,Nicolaus Copernicus Monument in Toruń,"Nicolaus Copernicus Monument, Toruń",1853,https://en.wikipedia.org/wiki/Nicolaus_Copernicus_Monument%2C_Toru%C5%84,0,0,unknown,
227,The Rape of Proserpina,The Rape of Proserpina,1624,https://en.wikipedia.org/wiki/The_Rape_of_Proserpina,0,0,unknown,
228,The Kiss,The Kiss (Rodin sculpture),1880,https://en.wikipedia.org/wiki/The_Kiss_(Rodin_sculpture),0,0,unknown,
229,Saint Proculus,Saint Proculus (Michelangelo),1494,https://en.wikipedia.org/wiki/Saint_Proculus_(Michelangelo),0,0,unknown,
230,Angel,Angel (Michelangelo),1494,https://en.wikipedia.org/wiki/Angel_(Michelangelo),0,0,unknown,
231,Saint Petronius,Saint Petronius (Michelangelo),1494,https://en.wikipedia.org/wiki/Saint_Petronius_(Michelangelo),0,0,unknown,
232,St. Peter's Baldachin,St. Peter's Baldachin,1620,https://en.wikipedia.org/wiki/St._Peter's_Baldachin,0,0,unknown,
233,Taddei Tondo,Taddei Tondo,1504,https://en.wikipedia.org/wiki/Taddei_Tondo,0,0,unknown,
234,Neptune and Triton,Neptune and Triton,1620,https://en.wikipedia.org/wiki/Neptune_and_Triton,0,0,unknown,
235,Ludovisi Ares,Ludovisi Ares,420,https://en.wikipedia.org/wiki/Ludovisi_Ares,0,0,unknown,
236,Portrait of the Four Tetrarchs,Portrait of the Four Tetrarchs,290,https://en.wikipedia.org/wiki/Portrait_of_the_Four_Tetrarchs,0,0,unknown,
237,Lady of Galera,Lady of Galera,-650,https://en.wikipedia.org/wiki/Lady_of_Galera,0,0,unknown,
238,Venus Italica,Venus Italica,1804,https://en.wikipedia.org/wiki/Venus_Italica,0,0,unknown,
239,Diana of Versailles,Diana of Versailles,100,https://en.wikipedia.org/wiki/Diana_of_Versailles,0,0,unknown,
240,Saint Matthew,Saint Matthew (Michelangelo),1505,https://en.wikipedia.org/wiki/Saint_Matthew_(Michelangelo),0,0,unknown,
241,The Runaway Slave,The Runaway Slave,1891,https://en.wikipedia.org/wiki/The_Runaway_Slave,0,0,unknown,
242,Monument to Peter I,Monument to Peter I (St. Michael's Castle),1800,https://en.wikipedia.org/wiki/Monument_to_Peter_I_(St._Michael's_Castle),0,0,unknown,
243,Monument to Bohdan Khmelnytsky in Kyiv,"Bohdan Khmelnytsky Monument, Kyiv",1888,https://en.wikipedia.org/wiki/Bohdan_Khmelnytsky_Monument%2C_Kyiv,0,0,unknown,
244,Andrew Jackson,"Equestrian statue of Andrew Jackson (Washington, D.C.)",1852,https://en.wikipedia.org/wiki/Equestrian_statue_of_Andrew_Jackson_(Washington%2C_D.C.),0,0,unknown,
245,Nelson Monument,"Nelson Monument, Liverpool",1813,https://en.wikipedia.org/wiki/Nelson_Monument%2C_Liverpool,0,0,unknown,
246,Amazon statue types,Amazon statue types,150,https://en.wikipedia.org/wiki/Amazon_statue_types,0,0,unknown,
247,Abraham Lincoln,Bust of Abraham Lincoln (Indianapolis),1862,https://en.wikipedia.org/wiki/Bust_of_Abraham_Lincoln_(Indianapolis),0,0,unknown,
248,Togatus Barberini,Togatus Barberini,-100,https://en.wikipedia.org/wiki/Togatus_Barberini,0,0,unknown,
249,A Faun Teased by Children,A Faun Teased by Children,1616,https://en.wikipedia.org/wiki/A_Faun_Teased_by_Children,0,0,unknown,
250,Admiral David G. Farragut,"Statue of David Farragut (Washington, D.C.)",1881,https://en.wikipedia.org/wiki/Statue_of_David_Farragut_(Washington%2C_D.C.),0,0,unknown,
