rank,uid,title,creator,estimatedArtist,estimatedPeriod,faceCount,vertexCount,likeCount,viewCount,commentCount,archiveTypes,viewerUrl,publishedAt
66,469c2ed7b2ea4edcb75dfeac20e7ea0c,Moses by Michelangelo Head,jerryfisher,michelangelo,renaissance,1965439,1282492,57,1586,0,glb|gltf|source|usdz,https://sketchfab.com/3d-models/none-469c2ed7b2ea4edcb75dfeac20e7ea0c,2015-06-27T01:18:56
67,f3f1e758c35844b1ad1007a57ac8a61d,1944.129 Young Satyr and Satyress,Cleveland Museum of Art,clodion,,90000,270000,60,771,0,glb|gltf|source|usdz,https://sketchfab.com/3d-models/none-f3f1e758c35844b1ad1007a57ac8a61d,2023-01-30T21:45:55.033296
68,d43a98d302f04117a20e1148199a5cd3,1800s Male Busts Type A,Mad_Lobster_Workshop,,,60582,33411,56,1055,0,glb|gltf|source|usdz,https://sketchfab.com/3d-models/none-d43a98d302f04117a20e1148199a5cd3,2024-02-18T18:51:53.413146
69,3975835d31634f1ca1027aa82836aba7,Kala Bhairava w/ 2 LOD - Nepal Heritage,3Dystopia,,,7482,7981,49,1783,0,glb|gltf|source|usdz,https://sketchfab.com/3d-models/none-3975835d31634f1ca1027aa82836aba7,2021-07-23T14:39:51.993817
70,26ba45797d4645f88f15a916de5e9236,"Togaed statue, Tarraco (Tarragona, Spain)",Global Digital Heritage and GDH-Afrika,,,1299770,880322,48,1446,0,glb|gltf|source|usdz,https://sketchfab.com/3d-models/none-26ba45797d4645f88f15a916de5e9236,2020-01-18T19:44:54.645053
71,mCJRjiRMWgbfGA5jhrzEdQyC11,Rodin - Eve,PANOLUMA,rodin,,49924,30156,47,1551,2,glb|gltf|source|usdz,https://sketchfab.com/3d-models/none-mCJRjiRMWgbfGA5jhrzEdQyC11,2013-07-12T23:50:46
72,50b1ff8b18214278b1445047d8622c29,The Solitude of the Soul by Lorado Taft,SBCVL_UCSF,lorado taft,neoclassic,999956,623460,50,1129,2,glb|gltf|source|usdz,https://sketchfab.com/3d-models/none-50b1ff8b18214278b1445047d8622c29,2018-10-17T00:23:37.772789
73,36be441d9e684388a4b312d5198716cc,St John,Geoffrey Marchal,,renaissance,176961,109341,51,967,4,glb|gltf|source|usdz,https://sketchfab.com/3d-models/none-36be441d9e684388a4b312d5198716cc,2015-05-03T22:21:50
74,46f45cac4db346f2ab8c968e83801870,"La Petite Landaise, buste de Robert Wlérick","Alienor.org, Conseil des musées",donatello,,3124136,1914708,51,1016,0,glb|gltf|source|usdz,https://sketchfab.com/3d-models/none-46f45cac4db346f2ab8c968e83801870,2020-05-28T11:23:24.113417
75,2067673ca6e54b2896146c3809c5f592,Jesus Christ and the Cross – conservation,matousekfoto,,19th century,74986,65103,41,2031,1,glb|gltf|source|usdz,https://sketchfab.com/3d-models/none-2067673ca6e54b2896146c3809c5f592,2020-10-24T11:22:45.974553
76,ebfa0d8c7f1b4a72a8ac9fe51af48761,Bust l - Uffizi Gallery,VIMUNE,,renaissance,382554,300241,46,1453,0,glb|gltf|source|usdz,https://sketchfab.com/3d-models/none-ebfa0d8c7f1b4a72a8ac9fe51af48761,2022-04-09T14:46:20.114516
77,067c5296c53f4447b15c048d64ddfbc5,Bust of Sophocles - Uffizi Gallery,VIMUNE,,renaissance,480688,398257,45,1500,1,glb|gltf|source|usdz,https://sketchfab.com/3d-models/none-067c5296c53f4447b15c048d64ddfbc5,2022-04-09T14:40:11.748352
78,ec71cf1b0cc347719118cce04a14aea0,Life Cast of Left Forearm and Hand,The Smithsonian Institution,hiram powers,,150000,89913,46,1381,0,glb|gltf|source|usdz,https://sketchfab.com/3d-models/none-ec71cf1b0cc347719118cce04a14aea0,2020-02-21T23:30:25.765248
79,587e65f2d904440488a98dfa9a4e9dbe,Force,Katie Wolfe,barye,,999053,810071,50,899,0,glb|gltf|source|usdz,https://sketchfab.com/3d-models/none-587e65f2d904440488a98dfa9a4e9dbe,2021-04-19T16:43:51.641559
80,d4e59f2f8b5c49e9b2c174e8c4431c6c,1944.129.1 Young Satyress,Cleveland Museum of Art,clodion,,45000,43910,51,746,0,glb|gltf|source|usdz,https://sketchfab.com/3d-models/none-d4e59f2f8b5c49e9b2c174e8c4431c6c,2023-01-30T21:57:25.882272
81,6c05ce29c6a44dbe8bb6f8b62d192871,1944.129.2 Young Satyr,Cleveland Museum of Art,clodion,,45000,44214,50,690,0,glb|gltf|source|usdz,https://sketchfab.com/3d-models/none-6c05ce29c6a44dbe8bb6f8b62d192871,2023-01-30T21:49:03.290970
82,41dd704633244bb1ad4f13d8a50fccd1,Le Baiser,Migg,rodin,,1000102,807642,37,1467,1,glb|gltf|source|usdz,https://sketchfab.com/3d-models/none-41dd704633244bb1ad4f13d8a50fccd1,2022-07-30T16:45:09.090529
83,f3e38e8d27444612838f25a070091c1c,Bust of Józef Szujski,Virtual Museums of Małopolska,,19th century,97760,51165,38,1378,0,glb|gltf|source|usdz,https://sketchfab.com/3d-models/none-f3e38e8d27444612838f25a070091c1c,2022-07-06T06:12:23.630443
84,aaa5bfbe7ed24ceebc3fb98dd68c0f4c,"Heroic Head of Pierre de Wissant, 1886",Thomas Flynn,rodin,,623354,400842,35,1428,3,glb|gltf|source|usdz,https://sketchfab.com/3d-models/none-aaa5bfbe7ed24ceebc3fb98dd68c0f4c,2017-04-21T13:04:27.292504
85,f6e8a5eeb8bc4d6ab249047472e1ae8b,Bust of Angélique d'Hannetaire_Restored,Digital_Restoration,,romantic,499836,378297,42,785,0,glb|gltf|source|usdz,https://sketchfab.com/3d-models/none-f6e8a5eeb8bc4d6ab249047472e1ae8b,2021-07-18T11:24:23.721735
86,42b2188e2d51491c84fe9301ab4bf35f,Paysanne française (maternity),Fitzwilliam Museum,jules dalou,,500000,281039,39,1040,0,glb|gltf|source|usdz,https://sketchfab.com/3d-models/none-42b2188e2d51491c84fe9301ab4bf35f,2020-02-07T13:21:13.331007
87,27339621613d4d55a61d9e58bd6ef908,The thinker,Kinan Qazan,rodin,,14184,42552,29,2014,0,glb|gltf|source|usdz,https://sketchfab.com/3d-models/none-27339621613d4d55a61d9e58bd6ef908,2023-04-12T14:45:42.861664
88,1d8371018dd54403955b3f535c311dc9,2025.18 Fata Morgana,Cleveland Museum of Art,giambologna,,181890,106183,36,941,0,glb|gltf|source|usdz,https://sketchfab.com/3d-models/none-1d8371018dd54403955b3f535c311dc9,2025-06-24T13:33:40.425804
89,1eb31a6acb394f95b9c0b13cfafff5c7,Penitent Magdalene by Canova,auriea,canova,,24356,12577,33,1218,0,glb|gltf|source|usdz,https://sketchfab.com/3d-models/none-1eb31a6acb394f95b9c0b13cfafff5c7,2016-06-30T11:18:58.590435
90,cf47a9bcac3f4a38bb7190d249e36ac5,Woman,shinya,rodin,,50724,110313,31,1205,1,glb|gltf|source|usdz,https://sketchfab.com/3d-models/none-cf47a9bcac3f4a38bb7190d249e36ac5,2021-06-30T22:20:11.667254
91,8e068981952e40ff8b57ab96d935fa07,317: Benjamin Franklin,alexdelker,houdon,,40560,23568,24,1832,0,glb|gltf|source|usdz,https://sketchfab.com/3d-models/none-8e068981952e40ff8b57ab96d935fa07,2021-11-13T20:35:12.160019
92,ef9c4850987c4227b2af6379d71b81f8,Pieta,MSU Broad Art Museum,,renaissance,1621007,1030919,27,1267,0,glb|gltf|source|usdz,https://sketchfab.com/3d-models/none-ef9c4850987c4227b2af6379d71b81f8,2017-04-13T15:57:04.362142
93,a4e9a268c5a54837ad61a407ec6b2fdf,"Esbós d'Isabel II amb el Príncep d'Astúries, UB",Giravolt,,19th century,199974,128902,32,795,0,glb|gltf|source|usdz,https://sketchfab.com/3d-models/none-a4e9a268c5a54837ad61a407ec6b2fdf,2019-12-11T15:07:03.812816
94,ee1a38494f614aea8014e81a42cb32ea,18th Century lady sculpture,Aupuma,,18th century,109162,62452,32,765,0,glb|gltf|source|usdz,https://sketchfab.com/3d-models/none-ee1a38494f614aea8014e81a42cb32ea,2022-04-16T21:49:48.439788
95,6f999a9fa18c4816b05855c107c4f859,Buste de Jane Poupelet par Lucien Schnegg,"Alienor.org, Conseil des musées",rodin,,650508,374684,26,1011,1,glb|gltf|source|usdz,https://sketchfab.com/3d-models/none-6f999a9fa18c4816b05855c107c4f859,2020-05-28T11:17:43.384517
96,ed178a81fdf349868e35deda14bbfc7b,Pitti Tondo by Michelangelo,jerryfisher,michelangelo,renaissance,810402,531161,25,861,2,glb|gltf|source|usdz,https://sketchfab.com/3d-models/none-ed178a81fdf349868e35deda14bbfc7b,2016-06-07T03:39:58.141296
97,9c334230d1c24f358f8f86bf634041d3,CentaurStatue,local.yany,michelangelo,renaissance,201220,122761,26,858,0,glb|gltf|source|usdz,https://sketchfab.com/3d-models/none-9c334230d1c24f358f8f86bf634041d3,2026-01-16T09:53:22.543021
98,31f623b365ac4adaa1d6175c90f4d17d,Danaïde,pattarrian,rodin,,3567934,2253540,25,814,0,glb|gltf|source|usdz,https://sketchfab.com/3d-models/none-31f623b365ac4adaa1d6175c90f4d17d,2023-05-29T11:58:59.809991
99,6b75333f84c04615af1018e746c20a97,Sleeping Hermaphroditus,mikesira,bernini,,179310,99940,10,2260,0,glb|gltf|source|usdz,https://sketchfab.com/3d-models/none-6b75333f84c04615af1018e746c20a97,2022-06-20T16:09:50.982172
100,dc9d463388b948b6a06e065191a1e751,1963.251 Satyress And Child,Cleveland Museum of Art,clodion,,39966,34917,24,892,0,glb|gltf|source|usdz,https://sketchfab.com/3d-models/none-dc9d463388b948b6a06e065191a1e751,2023-01-30T21:54:40.352076
101,0bf828410cc14c959fdf732e213742de,Psyche by Auguste Rodin,avi,rodin,,46230,26671,22,866,3,glb|gltf|source|usdz,https://sketchfab.com/3d-models/none-0bf828410cc14c959fdf732e213742de,2022-07-26T18:02:24.773433
102,76c5c234c6074b13a94bf793c276a509,Danaïd by Auguste Rodin,nationalmuseum_sweden,rodin,,110538,329548,19,1222,0,glb|gltf|source|usdz,https://sketchfab.com/3d-models/none-76c5c234c6074b13a94bf793c276a509,2017-08-18T12:36:33.074678
103,42805afff99447a5a84ab81bed26caef,"Portrait of a woman (""Marietta Strozzi"").",Glenn Gunhouse,verrocchio,renaissance,49926,34023,26,531,0,glb|gltf|source|usdz,https://sketchfab.com/3d-models/none-42805afff99447a5a84ab81bed26caef,2023-01-13T21:57:16.970394
104,21580cc79c424ac2a7cd8d5602d8fa32,Statues,local.yany,michelangelo,renaissance,50007,38318,23,657,0,glb|gltf|source|usdz,https://sketchfab.com/3d-models/none-21580cc79c424ac2a7cd8d5602d8fa32,2025-08-06T23:28:54.510728
105,ba6331b4e089452695c6e3d22cd0e81e,Relief wall painting,3dhdscan,,xv,30149,15785,24,561,0,glb|gltf|source|usdz,https://sketchfab.com/3d-models/none-ba6331b4e089452695c6e3d22cd0e81e,2017-07-19T13:03:24.500561
106,58c5e2cd41c340eaaeea666c129e5779,"Workshop of Verrocchio, Alexander the Great",ZeuxisVR,verrocchio,renaissance,27420,17477,26,361,0,glb|gltf|source|usdz,https://sketchfab.com/3d-models/none-58c5e2cd41c340eaaeea666c129e5779,2022-10-02T19:47:49.288708
107,f55127047f2a447c8247127353091447,"Bust of a Woman, by Francesco Laurana",Glenn Gunhouse,,renaissance,50161,31637,21,743,0,glb|gltf|source|usdz,https://sketchfab.com/3d-models/none-f55127047f2a447c8247127353091447,2022-12-30T16:14:57.884058
108,c366c74629f84b4d92b7712e86d0093d,Crouching Boy Cast V&A Model Attempt #2,Caitlyn Carr,michelangelo,renaissance,999674,722137,21,556,0,glb|gltf|source|usdz,https://sketchfab.com/3d-models/none-c366c74629f84b4d92b7712e86d0093d,2022-05-12T16:57:10.838609
109,b1be10aae20a499e9c94fbf2b2ac3ff0,Ânon par Jane Poupelet,"Alienor.org, Conseil des musées",,,780030,505198,22,436,0,glb|gltf|source|usdz,https://sketchfab.com/3d-models/none-b1be10aae20a499e9c94fbf2b2ac3ff0,2020-05-28T11:14:13.981600
110,df4d2da4e9934b82b30f9bcab685a0fd,Dendera zodiac copy,Fitzwilliam Museum,,19th century,500000,315963,19,724,0,glb|gltf|source|usdz,https://sketchfab.com/3d-models/none-df4d2da4e9934b82b30f9bcab685a0fd,2020-02-12T16:24:39.605139
111,465b5cb888d54a88aadf5d0c1b35a517,Bernini sculpture,Grooveholmes,bernini,,999942,777786,15,1053,0,glb|gltf|source|usdz,https://sketchfab.com/3d-models/none-465b5cb888d54a88aadf5d0c1b35a517,2023-07-12T18:55:29.081129
112,539be48602fe40748fb383885b1f3046,Guard Statue,local.yany,michelangelo,renaissance,66685,41589,18,581,0,glb|gltf|source|usdz,https://sketchfab.com/3d-models/none-539be48602fe40748fb383885b1f3046,2025-08-06T23:29:02.011486
113,f54e60afcd2a4ddaa17e182ba0901274,Musée Rodin - Hand of God / 3D Scan,Andrew Sink,rodin,,334224,210843,16,670,0,glb|gltf|source|usdz,https://sketchfab.com/3d-models/none-f54e60afcd2a4ddaa17e182ba0901274,2023-10-15T17:15:26.944674
114,9b4e3db1fe5f4989a5cb31f750481514,33-Kannon Buddha cliff statues(japan),Fuji,,,200000,193842,16,635,0,glb|gltf|source|usdz,https://sketchfab.com/3d-models/none-9b4e3db1fe5f4989a5cb31f750481514,2019-12-08T13:46:46.765147
115,4d2428e7502545489117d3f192dfc831,Le Baiser - Rodin,percapto,rodin,,199999,136827,14,765,0,glb|gltf|source|usdz,https://sketchfab.com/3d-models/none-4d2428e7502545489117d3f192dfc831,2017-09-18T13:04:40.937405
116,b49034184ded4c7d94f27d121a75eb7a,Auguste Rodin - Preparing for the Calvacade,Moshe Caine,rodin,,1276954,791970,16,416,0,glb|gltf|source|usdz,https://sketchfab.com/3d-models/none-b49034184ded4c7d94f27d121a75eb7a,2018-08-01T05:39:04.208224
117,f4ad8d9e411f4beab2048c3f8e4564a4,Nun Outfit,local.yany,michelangelo,renaissance,45606,25515,17,412,0,glb|gltf|source|usdz,https://sketchfab.com/3d-models/none-f4ad8d9e411f4beab2048c3f8e4564a4,2025-08-06T23:28:37.480208
118,6a3786e61eb94d4c88b7a329f19206ef,Bust Josef Merhaut - writer,3dhdscan,,19th century,29252,15829,18,324,0,glb|gltf|source|usdz,https://sketchfab.com/3d-models/none-6a3786e61eb94d4c88b7a329f19206ef,2017-07-15T19:55:27.067122
119,ff5f72f7d504478cb52a8974564cd542,Maternitat de Manolo Hugué,Giravolt,,,69999,36962,17,320,0,glb|gltf|source|usdz,https://sketchfab.com/3d-models/none-ff5f72f7d504478cb52a8974564cd542,2022-12-12T08:13:50.741527
120,43b68ae8827b4307909e635814267716,Bronze Statue of Liberty Model,jerryfisher,bartholdi,19th century,279432,164669,10,895,2,glb|gltf|source|usdz,https://sketchfab.com/3d-models/none-43b68ae8827b4307909e635814267716,2015-01-19T16:53:04
121,c033a6ee2f8c4028bd2fd25f04ab5e9e,Grafenegg Castle (Schloss Grafenegg),Mycelium,,baroque,1019445,950775,13,625,0,glb|gltf|source|usdz,https://sketchfab.com/3d-models/none-c033a6ee2f8c4028bd2fd25f04ab5e9e,2022-08-19T16:03:10.944478
122,54142d7e49594c8e92669b91cdaa728e,Typhoon,Geoffrey Marchal,thorvaldsen,,455509,413945,15,314,0,glb|gltf|source|usdz,https://sketchfab.com/3d-models/none-54142d7e49594c8e92669b91cdaa728e,2021-03-08T11:37:09.233390
123,4508832b36fa4e889e687cab3130be91,"Portrait Bust of Edwin Wallace Stoughton, Marble",Andrew Sink,saint-gaudens,,181530,100942,14,342,0,glb|gltf|source|usdz,https://sketchfab.com/3d-models/none-4508832b36fa4e889e687cab3130be91,2021-05-14T21:20:31.067988
124,a9a91de88ecc4dccb249d9b507f87534,"""Head of Gaul"" François Rude",AGH,rude,,329358,256783,12,512,0,glb|gltf|source|usdz,https://sketchfab.com/3d-models/none-a9a91de88ecc4dccb249d9b507f87534,2023-08-08T15:35:21.383437
125,b644f010bea84c9db6816fde2842354e,Miner,shinya,rodin,,466456,279528,13,312,0,glb|gltf|source|usdz,https://sketchfab.com/3d-models/none-b644f010bea84c9db6816fde2842354e,2021-06-29T11:36:12.547821
126,bedbb024e3384d5d9ded39c66af4b2f3,"Properzia de' Rossi, Joseph and Potiphar's Wife",ZeuxisVR,,renaissance,89142,267273,14,262,0,glb|gltf|source|usdz,https://sketchfab.com/3d-models/none-bedbb024e3384d5d9ded39c66af4b2f3,2025-07-16T00:58:35.388888
127,1bbf6d8f09294c60a4baf8e6ea9d7f5b,"""Walking Tiger"" Antoine-Louis Barye",AGH,barye,,48141,27811,12,481,0,glb|gltf|source|usdz,https://sketchfab.com/3d-models/none-1bbf6d8f09294c60a4baf8e6ea9d7f5b,2023-08-08T19:32:19.593917
128,2fbb63a804f14e2397d899a568dca1de,Kaiser Joseph II.,noe-3d.at,,19th century,783124,1003605,14,150,0,glb|gltf|source|usdz,https://sketchfab.com/3d-models/none-2fbb63a804f14e2397d899a568dca1de,2026-01-05T11:44:44.075513
129,eae85ffd80be451d98002c936360d210,The Thinker by Auguste Rodin,Aupuma,rodin,,38494,22569,10,594,1,glb|gltf|source|usdz,https://sketchfab.com/3d-models/none-eae85ffd80be451d98002c936360d210,2022-04-16T22:16:29.042427
130,bee5b14a5f784518a2bae327b31f045b,"Jacopo della Quercia, Madonna of Humility",ZeuxisVR,,renaissance,83928,49511,12,309,0,glb|gltf|source|usdz,https://sketchfab.com/3d-models/none-bee5b14a5f784518a2bae327b31f045b,2022-10-02T19:54:11.189289
131,21a383446a1f4680a9274f1b6dc66078,Cupid and Psyche: Rodin,danielpett,rodin,,434628,265148,11,352,0,glb|gltf|source|usdz,https://sketchfab.com/3d-models/none-21a383446a1f4680a9274f1b6dc66078,2019-10-03T11:19:34.380518
132,241e16899e2f4746b80d955182a71d6d,Mermaid sculpture in dynamic pose,adi.switch,rodin,,34474,68948,10,480,0,glb|gltf|source|usdz,https://sketchfab.com/3d-models/none-241e16899e2f4746b80d955182a71d6d,2024-10-27T07:01:27.212642
